EID,FID,sex,LAG1EID,LAG1SEX,COUNTLAG1,PERCENT,LAG2EID,COUNTLAG2,LAG3EID,COUNTLAG3,LAG4EID,COUNTLAG4,LAG5EID,COUNTLAG5,LAG6EID,COUNTLAG6,LEAD1EID,LEAD1SEX,COUNTLEAD1,LEAD2EID,COUNTLEAD2,LEAD3EID,COUNTLEAD3,LEAD4EID,COUNTLEAD4,LEAD5EID,COUNTLEAD5,LEAD6EID,COUNTLEAD6,LAG1MOTHER,DamCalfEID,FinalCount,DamCalfSEX
951 000014062257,,,951 000014061969,,3,,,2,,,,2,,2,982 000114912685,2,,male,2,982 000085268425,2,982 000085268026,2,,2,,2,,3,,951 000014061969,3,
982 125002321907,,,982 000085268425,female,69,,,,,68,,80,,66,,72,,male,58,982 125002321907,111,,67,,79,,84,,98,982 000085268032,982 000085268425,69,female
982 123460159347,,,982 000114912343,female,2,15.384615385,982 000136093434,3,982 000085268428,2,982 123460159212,5,982 000085268425,1,982 000114912343,2,982 000085268425,female,3,,,982 000085268452,2,982 000085268032,2,982 000154811767,2,982 000085268368,2,982 000114912246,982 000085268425,3,female
982 125002322066,,,982 000085268452,female,11,11.764705882,,,982 000114111558,9,,12,,9,,13,982 000085268452,female,9,982 125002322066,14,,10,,8,,10,982 125002322066,8,982 000085268425,982 000085268452,11,female
982 125002321831,,,982 000085268462,female,95,,,,,78,,74,,89,,68,982 000085268462,female,72,982 125002321831,80,,74,,85,,80,,72,982 000085268452,982 000085268462,95,female
982 000101064676,,,982 000085268032,female,1,25,,1,,,,1,,2,,2,982 000101043299,,2,982 000101042958,1,982 000101064676,2,,1,982 125002321913,2,982 000101064676,1,951 000014061969,982 000101043299,2,
982 000101043299,,,982 000101064676,,2,,982 000085268032,1,,1,,,,1,,1,982 000101042958,,1,,1,982 000101064676,1,982 000101043299,1,982 000101064676,1,,1,982 000085268462,982 000101064676,2,
982 123459910852,,,982 000114110840,female,21,29.508196721,,,982 000114110840,19,982 123459910852,19,982 000114110840,18,982 123459910852,18,982 000114110840,female,21,982 123459910852,25,982 000114110840,20,982 123459910852,19,982 000114110840,19,982 123459910852,18,982 000101064676,982 000114110840,21,female
982 125002321804,,,982 000114111016,female,17,,,,,6,,10,,16,,7,982 000114111016,female,9,,9,,7,,9,,8,,9,982 000114110840,982 000114111016,17,female
982 125002322074,,,982 000114111526,female,17,,,8,,,,11,,9,,9,,male,4,,6,982 125002321801,6,,6,,15,,9,982 000114111016,982 000114111526,17,female
982 125002105772,,,982 000114912246,female,4,,,,,3,,3,982 000114912246,2,,3,,male,2,,3,,3,982 000114111269,2,,2,,2,982 000114111526,982 000114912246,4,female
982 125002106113,,,982 000114912673,female,92,26.990291262,,,,61,982 125002106113,168,,66,982 125002106113,139,982 000114912673,female,63,982 125002106113,226,,62,982 125002106113,168,,55,982 125002106113,139,982 000114912343,982 000114912673,92,female
982 125002105791,,,982 000114912685,female,6,,,3,,5,,4,982 000114110885,3,,6,982 000114110885,female,4,,,,4,982 000150375874,3,,4,,5,982 000114912673,982 000114912685,6,female
982 125002105764,,,982 000115071279,female,12,,,,,16,982 125002105764,21,,10,982 125002105764,15,,male,11,982 125002105764,37,,12,982 125002105764,21,,11,,20,982 000114912685,982 000115071279,12,female
982 125002321801,,,982 000136093434,female,14,17.692307692,,,,14,982 125002321801,30,,15,,23,982 000136093434,female,15,982 125002321801,39,982 000136093434,12,982 125002321801,30,,18,982 125002321801,23,982 000115071279,982 000136093434,15,female
982 125002321749,,,982 000150371272,female,50,22.909090909,,,,52,982 125002321749,79,,52,982 125002321749,63,982 000150371272,female,48,982 125002321749,104,,45,982 125002321749,79,,56,982 125002321749,63,982 000136093434,982 000150371272,50,female
982 125002321786,,,982 000154811730,female,49,,,,,45,982 125002321786,59,,42,,54,,male,36,982 125002321786,84,,51,982 125002321786,59,,45,,54,982 000150375294,982 000154811730,49,female
982 125002322298,,,982 000154838331,female,82,,,,982 000154838331,58,982 125002322298,77,,51,,63,982 000154838331,female,85,982 125002322298,117,,62,982 125002322298,77,,66,,60,982 000154811730,982 000154838331,85,female
982 000192622131,,,,male,1,50,,,,1,,1,,1,,1,982 000192621813,,2,982 000114912523,1,982 000085268368,1,982 000115071406,1,982 000085268428,1,982 000150375874,1,,982 000192621813,2,
982 123459910793,,,982 000192621813,,9,,,,,6,,5,,5,982 000192621813,6,982 000137945780,,6,,5,982 000192621813,5,982 000192621813,4,,3,,4,982 000154838331,982 000192621813,9,
982 000192622265,,,,,,28.571428571,,3,,2,,3,,4,,4,982 000192622265,,3,,2,,2,,2,,2,982 000114111203,2,,982 000192622265,3,
982 000192621913,,,982 000192622265,,2,,,2,,,,1,,3,,3,,male,1,,1,982 000192621898,1,,2,,2,,1,982 000192621813,982 000192622265,2,
982 123460159292,,,982 000192622265,,2,40,,2,,2,,2,,3,,4,,male,2,,,982 000192621746,2,982 000192621746,2,982 000192622265,2,982 000192622265,2,982 000192622265,982 000192622265,2,
982 000154896012,,,982 091015664817,,3,,,,982 000114111526,2,982 000085268026,1,982 000085268368,2,982 000114111558,2,982 091015664817,,3,982 000114111071,2,982 123459910688,2,982 000124819808,2,,3,,1,982 000192622265,982 091015664817,3,
982 091015680798,,,982 091015781787,,8,,,6,982 091015781787,7,,6,,6,,7,982 091015781787,,8,,,982 091015781787,7,982 091015680798,6,,7,,5,982 091015664817,982 091015781787,8,
982 123460159212,,,982 000150375294,female,5,,,,982 000150375294,5,982 123460159212,5,,4,,4,982 123460159164,female,6,982 123460159212,10,,5,982 123460159212,5,,4,,5,982 000150371272,982 123460159164,6,female
982 123460159164,P75,female,982 123460159212,,6,9.3023255814,,,,9,,6,982 000085268368,3,,3,,male,4,982 123460159164,8,982 000150371272,4,,4,982 000114912343,3,982 000085268368,4,982 091015781787,982 123460159212,6,
982 125002321845,,,982 123460159422,,22,,,,,14,,14,,11,,14,982 123460159422,,20,982 125002321845,21,982 123460159422,14,,15,,13,,19,982 123460159212,982 123460159422,22,
982 123517937471,M576,female,,female,,,982 123517937471,4,982 123517937476,4,982 123517937476,5,982 123517937476,4,982 123517937476,5,982 123517937471,female,5,982 123517937471,4,982 123517937471,3,,3,,4,,2,,982 123517937471,5,female
982 123517937476,M571,male,982 123517937474,male,5,22.727272727,,,982 123517937476,4,982 123517937476,4,982 123517937476,3,982 123517937476,4,982 123517937476,male,5,,4,982 123517937471,4,982 123517937471,5,982 123517937471,4,982 123517937471,5,982 123460159422,982 123517937474,5,male
982 123517937474,M573,male,982 123517937509,female,4,,,,982 123517937474,5,982 123517937474,5,982 123517937474,5,,2,982 123517937476,male,5,982 123517937474,5,982 123517937474,5,982 123517937474,5,982 123517937474,5,,3,982 123517937474,982 123517937476,5,male
982 123517937477,M570,female,,female,,18.75,982 123517937477,6,982 123517937501,5,982 123517937501,4,982 123517937501,4,982 123517937501,6,982 123517937477,female,5,982 123517937477,6,982 123517937501,4,982 123517937501,4,982 123517937477,3,982 123517937501,3,,982 123517937477,5,female
982 123517937478,M569,male,,male,,38.888888889,982 000114111526,7,982 000114111526,9,982 000114111526,8,982 000114111526,7,982 000114111526,6,982 123517937478,male,9,982 000114111526,8,982 000114111526,10,982 000114111526,10,982 000114111526,9,982 000114111526,7,,982 123517937478,9,male
982 123517937479,M568,female,,female,,22.222222222,982 123517937534,3,982 000085268462,1,,1,982 123517937498,2,982 123517937534,2,982 123517937479,female,2,982 123517937534,3,,1,982 123517937522,2,982 123517937534,2,982 123517937498,2,,982 123517937479,2,female
982 123517937480,M567,male,,male,,22.222222222,982 123517937498,3,982 123517937498,4,982 123517937480,2,982 123517937498,3,982 123517937498,4,982 123517937480,male,2,982 123517937524,4,982 123517937498,2,982 123517937480,2,982 123517937524,2,982 123517937515,2,,982 123517937480,2,male
982 123517937498,M549,male,,male,,9.5238095238,982 123517937498,9,982 123517937498,7,982 123517937498,5,982 123517937524,5,982 123517937524,7,982 123517937498,male,6,982 123517937498,9,982 123517937498,7,982 123517937498,5,982 123517937498,4,982 123517937480,4,,982 123517937498,6,male
982 123517937499,M548,female,,female,,28.260869565,982 123517937499,45,982 123517937499,42,982 123517937531,44,982 123517937531,49,982 123517937531,46,982 123517937499,female,51,982 123517937499,45,982 123517937499,42,982 123517937531,42,982 123517937531,44,982 123517937499,39,,982 123517937499,51,female
982 123517937501,M546,female,,female,,37.5,982 123517937501,8,982 123517937477,4,982 123517937477,4,982 123517937501,4,982 123517937477,3,982 123517937501,female,5,982 123517937501,8,982 123517937477,5,982 123517937477,4,982 123517937477,4,982 123517937477,6,,982 123517937501,5,female
982 123517937484,M563,male,982 123517937509,female,4,,,3,,,,4,,2,982 000150375874,2,982 123517937512,male,3,982 123517937522,3,982 123517937522,4,,6,,3,,5,982 123517937509,982 123517937509,4,female
982 123517937523,M524,female,,female,,24.025974026,982 123517937523,41,982 123517937523,32,982 123517937523,41,,26,982 123517937523,37,982 123517937523,female,31,982 123517937523,41,982 123517937523,32,982 123517937523,41,982 123517937523,25,982 123517937523,37,,982 123517937523,31,female
982 123517937531,M516,female,,female,,30.357142857,982 123517937531,90,982 123517937531,70,982 123517937531,80,982 123517937531,68,982 123517937531,68,982 123517937531,female,68,982 123517937531,90,982 123517937531,70,982 123517937531,80,982 123517937531,68,982 123517937531,68,,982 123517937531,68,female
982 123517937520,M527,male,982 123517937531,female,33,22.222222222,,,982 123517937520,22,982 123517937520,22,982 123517937520,24,982 123517937520,22,982 123517937531,female,31,982 123517937520,31,982 123517937520,22,982 123517937520,22,982 123517937520,24,982 123517937520,22,982 123517937509,982 123517937531,33,female
982 123517937537,M510,female,,female,,18.461538462,982 123517937537,25,982 123517937537,23,,18,,23,982 123517937537,24,982 123517937537,female,33,982 123517937537,25,982 123517937537,23,982 123517937537,18,,22,982 123517937537,24,,982 123517937537,33,female
982 123733100659,Q073,female,,female,,,982 123733100659,39,982 123733100659,36,982 123733100659,33,982 123733100659,31,,28,982 123733100659,female,41,982 123733100659,39,982 123733100659,36,982 123733100659,33,982 123733100659,31,,33,,982 123733100659,41,female
982 123733100668,Q064,female,,female,,,982 123733100668,20,,21,,23,,21,,22,982 123733100668,female,30,982 123733100668,20,,23,,23,,20,,18,,982 123733100668,30,female
982 123733100700,Q032,female,,female,,,,37,,36,,38,,46,,39,982 123733100700,female,33,,43,,39,,39,,40,,41,,982 123733100700,33,female
982 125002322315,,,982 125002105681,,19,13.186813187,,,,22,982 125002322315,28,,20,,29,982 125002105681,,14,982 125002322315,45,,22,982 125002322315,28,,21,982 125002322315,24,982 123539299215,982 125002105681,19,
982 123460159422,,,982 125002321845,,20,32.653061224,,,,17,982 123460159422,17,,22,982 123460159422,16,982 125002321845,,22,982 123460159422,15,,14,982 123460159422,17,,16,982 123460159422,16,982 125002105681,982 125002321845,22,
982 125002322037,,,982 125002322006,,22,29.207920792,,,,22,982 125002322037,71,,28,982 125002322037,59,982 125002322006,,24,982 125002322037,91,,24,982 125002322037,71,982 000085268425,19,982 125002322037,59,982 125002321845,982 125002322006,24,
982 123539299192,,,982 125002322045,female,2,,982 123517937469,2,,3,,,982 123517937466,2,,2,,male,2,,3,982 123539299220,2,982 123539299175,2,,3,,5,982 125002322006,982 125002322045,2,female
982 125002322203,,,982 125002322191,,54,24.886877828,,,,53,982 125002322203,137,,57,982 125002322203,110,982 125002322191,,59,982 125002322203,196,,51,982 125002322203,137,,62,982 125002322203,110,982 125002322045,982 125002322191,59,
982 125002322191,,,982 125002322203,,59,29.176470588,,,982 125002321965,52,982 125002322191,149,982 125002106113,53,982 125002322191,124,982 125002322203,,54,982 125002322191,198,982 125002322203,53,982 125002322191,149,,52,982 125002322191,124,982 125002322191,982 125002322203,59,
982 125002321813,,,982 125002322273,female,15,14.035087719,,,982 125002322273,10,982 125002321813,18,,8,982 125002321813,16,982 125002322273,female,11,982 125002321813,28,982 125002322273,10,982 125002321813,18,,10,982 125002321813,16,982 125002322203,982 125002322273,15,female
